meter_identifier,interval_start,interval_end,kWh_per_half_hour
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 14:30:00+00:00,2017-11-11 15:00:00+00:00,0.039
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 15:00:00+00:00,2017-11-11 15:30:00+00:00,0.033
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 15:30:00+00:00,2017-11-11 16:00:00+00:00,0.037000000000000005
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 16:00:00+00:00,2017-11-11 16:30:00+00:00,0.066
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 16:30:00+00:00,2017-11-11 17:00:00+00:00,0.348
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 17:00:00+00:00,2017-11-11 17:30:00+00:00,0.17300000000000001
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 17:30:00+00:00,2017-11-11 18:00:00+00:00,1.3430000000000002
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 18:00:00+00:00,2017-11-11 18:30:00+00:00,1.226
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 18:30:00+00:00,2017-11-11 19:00:00+00:00,0.39399999999999996
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 19:00:00+00:00,2017-11-11 19:30:00+00:00,0.294
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 19:30:00+00:00,2017-11-11 20:00:00+00:00,0.17600000000000002
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 20:00:00+00:00,2017-11-11 20:30:00+00:00,0.184
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 20:30:00+00:00,2017-11-11 21:00:00+00:00,0.23
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 21:00:00+00:00,2017-11-11 21:30:00+00:00,0.24
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 21:30:00+00:00,2017-11-11 22:00:00+00:00,0.207
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 22:00:00+00:00,2017-11-11 22:30:00+00:00,0.185
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 22:30:00+00:00,2017-11-11 23:00:00+00:00,0.084
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 23:00:00+00:00,2017-11-11 23:30:00+00:00,0.081
a4ea49e873a508d74099ad4e0b26e584d4e4a1dc,2017-11-11 23:30:00+00:00,2017-11-12 00:00:00+00:00,0.10800000000000001
b2f5099820d73f71c444a7925f79ff665bc403c2,2017-11-11 00:00:00+00:00,2017-11-11 00:30:00+00:00,0.0
b2f5099820d73f71c444a7925f79ff665bc403c2,2017-11-11 00:30:00+00:00,2017-11-11 01:00:00+00:00,0.0
b2f5099820d73f71c444a7925f79ff665bc403c2,2017-11-11 01:00:00+00:00,2017-11-11 01:30:00+00:00,0.0
b2f5099820d73f71c444a7925f79ff665bc403c2,2017-11-11 01:30:00+00:00,2017-11-11 02:00:00+00:00,0.0
b2f5099820d73f71c444a7925f79ff665bc403c2,2017-11-11 02:00:00+00:00,2017-11-11 02:30:00+00:00,0.0
b2f5099820d73f71c444a7925f79ff665bc403c2,2017-11-11 02:30:00+00:00,2017-11-11 03:00:00+00:00,0.0
b2f5099820d73f71c444a7925f79ff665bc403c2,2017-11-11 03:00:00+00:00,2017-11-11 03:30:00+00:00,0.0
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 00:00:00+00:00,2017-11-11 00:30:00+00:00,0.132
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 00:30:00+00:00,2017-11-11 01:00:00+00:00,0.11800000000000001
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 01:00:00+00:00,2017-11-11 01:30:00+00:00,0.092
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 01:30:00+00:00,2017-11-11 02:00:00+00:00,0.092
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 02:00:00+00:00,2017-11-11 02:30:00+00:00,0.131
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 02:30:00+00:00,2017-11-11 03:00:00+00:00,0.053
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 03:00:00+00:00,2017-11-11 03:30:00+00:00,0.034
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 03:30:00+00:00,2017-11-11 04:00:00+00:00,0.027999999999999997
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 04:00:00+00:00,2017-11-11 04:30:00+00:00,0.034
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 04:30:00+00:00,2017-11-11 05:00:00+00:00,0.03
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 05:00:00+00:00,2017-11-11 05:30:00+00:00,0.028999999999999998
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 05:30:00+00:00,2017-11-11 06:00:00+00:00,0.026000000000000002
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 06:00:00+00:00,2017-11-11 06:30:00+00:00,0.19
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 06:30:00+00:00,2017-11-11 07:00:00+00:00,0.063
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 07:00:00+00:00,2017-11-11 07:30:00+00:00,0.09300000000000001
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 07:30:00+00:00,2017-11-11 08:00:00+00:00,0.08
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 08:00:00+00:00,2017-11-11 08:30:00+00:00,0.294
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 08:30:00+00:00,2017-11-11 09:00:00+00:00,0.266
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 09:00:00+00:00,2017-11-11 09:30:00+00:00,0.034
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 09:30:00+00:00,2017-11-11 10:00:00+00:00,0.027999999999999997
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 10:00:00+00:00,2017-11-11 10:30:00+00:00,0.027999999999999997
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 10:30:00+00:00,2017-11-11 11:00:00+00:00,0.040999999999999995
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 11:00:00+00:00,2017-11-11 11:30:00+00:00,0.091
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 11:30:00+00:00,2017-11-11 12:00:00+00:00,0.04
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 12:00:00+00:00,2017-11-11 12:30:00+00:00,0.032
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 12:30:00+00:00,2017-11-11 13:00:00+00:00,0.03
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 13:00:00+00:00,2017-11-11 13:30:00+00:00,0.028999999999999998
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 13:30:00+00:00,2017-11-11 14:00:00+00:00,0.028999999999999998
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 14:00:00+00:00,2017-11-11 14:30:00+00:00,0.027999999999999997
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 14:30:00+00:00,2017-11-11 15:00:00+00:00,0.226
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 15:00:00+00:00,2017-11-11 15:30:00+00:00,0.084
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 15:30:00+00:00,2017-11-11 16:00:00+00:00,0.059000000000000004
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 16:00:00+00:00,2017-11-11 16:30:00+00:00,0.06
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 16:30:00+00:00,2017-11-11 17:00:00+00:00,0.059000000000000004
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 17:00:00+00:00,2017-11-11 17:30:00+00:00,0.06
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 17:30:00+00:00,2017-11-11 18:00:00+00:00,0.151
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 18:00:00+00:00,2017-11-11 18:30:00+00:00,0.48700000000000004
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 18:30:00+00:00,2017-11-11 19:00:00+00:00,0.40399999999999997
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 19:00:00+00:00,2017-11-11 19:30:00+00:00,0.147
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 19:30:00+00:00,2017-11-11 20:00:00+00:00,0.135
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 20:00:00+00:00,2017-11-11 20:30:00+00:00,0.12
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 20:30:00+00:00,2017-11-11 21:00:00+00:00,0.124
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 21:00:00+00:00,2017-11-11 21:30:00+00:00,0.07200000000000001
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 21:30:00+00:00,2017-11-11 22:00:00+00:00,0.11599999999999999
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 22:00:00+00:00,2017-11-11 22:30:00+00:00,0.11199999999999999
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 22:30:00+00:00,2017-11-11 23:00:00+00:00,0.07
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 23:00:00+00:00,2017-11-11 23:30:00+00:00,0.073
c3a1afff7a8636d462f183c2f6a8a0e75638716d,2017-11-11 23:30:00+00:00,2017-11-12 00:00:00+00:00,0.067
cdb057ea9c110fc6a93e2323b869fb9c25ffbeee,2017-11-11 00:00:00+00:00,2017-11-11 00:30:00+00:00,0.324
cdb057ea9c110fc6a93e2323b869fb9c25ffbeee,2017-11-11 00:30:00+00:00,2017-11-11 01:00:00+00:00,0.313
cdb057ea9c110fc6a93e2323b869fb9c25ffbeee,2017-11-11 01:00:00+00:00,2017-11-11 01:30:00+00:00,0.37
cdb057ea9c110fc6a93e2323b869fb9c25ffbeee,2017-11-11 01:30:00+00:00,2017-11-11 02:00:00+00:00,0.371
cdb057ea9c110fc6a93e2323b869fb9c25ffbeee,2017-11-11 02:00:00+00:00,2017-11-11 02:30:00+00:00,0.35600000000000004
cdb057ea9c110fc6a93e2323b869fb9c25ffbeee,2017-11-11 02:30:00+00:00,2017-11-11 03:00:00+00:00,0.285
cdb057ea9c110fc6a93e2323b869fb9c25ffbeee,2017-11-11 03:00:00+00:00,2017-11-11 03:30:00+00:00,0.14300000000000002
cdb057ea9c110fc6a93e2323b869fb9c25ffbeee,2017-11-11 03:30:00+00:00,2017-11-11 04:00:00+00:00,0.138
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 00:00:00+00:00,2017-11-11 00:30:00+00:00,0.048
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 00:30:00+00:00,2017-11-11 01:00:00+00:00,0.073
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 01:00:00+00:00,2017-11-11 01:30:00+00:00,0.024
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 01:30:00+00:00,2017-11-11 02:00:00+00:00,0.05
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 02:00:00+00:00,2017-11-11 02:30:00+00:00,0.034
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 02:30:00+00:00,2017-11-11 03:00:00+00:00,0.061
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 03:00:00+00:00,2017-11-11 03:30:00+00:00,0.044000000000000004
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 03:30:00+00:00,2017-11-11 04:00:00+00:00,0.04
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 04:00:00+00:00,2017-11-11 04:30:00+00:00,0.071
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 04:30:00+00:00,2017-11-11 05:00:00+00:00,0.03
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 05:00:00+00:00,2017-11-11 05:30:00+00:00,0.059000000000000004
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 05:30:00+00:00,2017-11-11 06:00:00+00:00,0.047
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 06:00:00+00:00,2017-11-11 06:30:00+00:00,0.177
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 06:30:00+00:00,2017-11-11 07:00:00+00:00,0.259
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 07:00:00+00:00,2017-11-11 07:30:00+00:00,0.302
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 07:30:00+00:00,2017-11-11 08:00:00+00:00,0.17300000000000001
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 08:00:00+00:00,2017-11-11 08:30:00+00:00,0.046
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 08:30:00+00:00,2017-11-11 09:00:00+00:00,0.057999999999999996
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 09:00:00+00:00,2017-11-11 09:30:00+00:00,0.055999999999999994
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 09:30:00+00:00,2017-11-11 10:00:00+00:00,0.055999999999999994
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 10:00:00+00:00,2017-11-11 10:30:00+00:00,0.065
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 10:30:00+00:00,2017-11-11 11:00:00+00:00,0.21100000000000002
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 11:00:00+00:00,2017-11-11 11:30:00+00:00,0.36
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 11:30:00+00:00,2017-11-11 12:00:00+00:00,0.285
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 12:00:00+00:00,2017-11-11 12:30:00+00:00,0.498
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 12:30:00+00:00,2017-11-11 13:00:00+00:00,0.951
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 13:00:00+00:00,2017-11-11 13:30:00+00:00,0.528
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 13:30:00+00:00,2017-11-11 14:00:00+00:00,0.151
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 14:00:00+00:00,2017-11-11 14:30:00+00:00,0.11199999999999999
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 14:30:00+00:00,2017-11-11 15:00:00+00:00,0.191
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 15:00:00+00:00,2017-11-11 15:30:00+00:00,0.08
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 15:30:00+00:00,2017-11-11 16:00:00+00:00,0.052000000000000005
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 16:00:00+00:00,2017-11-11 16:30:00+00:00,0.08900000000000001
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 16:30:00+00:00,2017-11-11 17:00:00+00:00,0.15
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 17:00:00+00:00,2017-11-11 17:30:00+00:00,0.252
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 17:30:00+00:00,2017-11-11 18:00:00+00:00,0.134
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 18:00:00+00:00,2017-11-11 18:30:00+00:00,0.12
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 18:30:00+00:00,2017-11-11 19:00:00+00:00,0.71
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 19:00:00+00:00,2017-11-11 19:30:00+00:00,0.8029999999999999
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 19:30:00+00:00,2017-11-11 20:00:00+00:00,0.924
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 20:00:00+00:00,2017-11-11 20:30:00+00:00,0.138
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 20:30:00+00:00,2017-11-11 21:00:00+00:00,0.147
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 21:00:00+00:00,2017-11-11 21:30:00+00:00,0.134
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 21:30:00+00:00,2017-11-11 22:00:00+00:00,0.23
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 22:00:00+00:00,2017-11-11 22:30:00+00:00,0.107
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 22:30:00+00:00,2017-11-11 23:00:00+00:00,0.1
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 23:00:00+00:00,2017-11-11 23:30:00+00:00,0.062
f0c3fbdb572046aaf61e2cd16edb727677478afa,2017-11-11 23:30:00+00:00,2017-11-12 00:00:00+00:00,0.064
